site_id,site_nom,site_type,site_adresse,site_statut,comm_nom,comm_insee,epci_siren,epci_nom,bati_surface,proprio_type(catpro3),proprio_personne,idprocpte,proprio_nom,sol_pollution_existe,unite_fonciere_surface,unite_fonciere_refcad,geompoint,longitude,latitude
08008_01,Délaissé ferroviaire d’Amagne-Lucquy,friche ferroviaire,RD 21,friche sans projet,Amagne,08008,200043156,CC du Pays Rethélois,,R2a|P4a,personne morale,08008+00068|08262+00046|08262+00045,COMMUNAUTE COMMUNE CRETES PREARDENNAISES|SOCIETE NATIONALE SNCF,pollution inexistante,97540,08008000ZK0111|08008000ZK0116|08262000AD0120|08262000AD0336|08262000AD0337,Point (4.483852 49.524312),4.483852,49.524312
08022_01,Ferronerie Doudoux,friche industrielle,2 rue de la Sablonnière,friche reconvertie,Arreux,08022,200041630,CA Ardenne Métropole,,X1a,personne physique,08022N00004,_X_,pollution inexistante,1002,08022000AB0128|08022000AB0248|08022000AB0249|08022000AB0279,Point (4.651847 49.825876),4.651847,49.825876
08025_01,Sucrerie Beghin Say – Guerletub,friche agro-industrielle,31 rue Eugène Frère,friche sans projet,Attigny,08025,240800862,CC des Crêtes Préardennaises,,G1a|Z1a,personne morale,08025+00139|08025+00076|08025+00120,_X_|SCI,pollution avérée,39576,08025000AB0030|08025000AB0047|08025000AB0049|08025000AB0152|08025000AB0248|08025000AB0253|08025000AB0273|08025000AB0291|08025000AB0292|08025000AB0348|08025000AB0349|08025000AB0350|08025000AB0351,Point (4.571476 49.479169),4.571476,49.479169
08025_02,Collège Charlemagne d’Attigny,friche enseignement,Rue Verlaine,friche sans projet,Attigny,08025,240800862,CC des Crêtes Préardennaises,,P3a P5a,personne morale,08025+00141,COMMUNE D'ATTIGNY|DEPARTEMENT DES ARDENNES,pollution inexistante,5452,08025000AC0838,Point (4.57898 49.474145),4.57898,49.474145
08026_01,Ancienne gare d’Aubigny,friche ferroviaire,1 rue de la Gare,friche sans projet,Aubigny-les-Pothées,08026,200041622,CC Ardennes Thiérache,,R2a,personne morale,08026+00063,SNCF RESEAU,pollution inexistante,800,08026000AB0219,Point (4.444704 49.777377),4.444704,49.777377
08028_01,Hôtel À l’Impératrice Eugénie,friche loisir tourisme hôtellerie,Les Grands Trilleux RD 8051,friche sans projet,Aubrives,08028,240800821,CC Ardenne Rives de Meuse,,X1a,personne physique,08028K00016,_X_,pollution inexistante,2092,080280000A0026|080280000A0027|080280000A0972|080280000A0973,Point (4.769692 50.116375),4.769692,50.116375
08035_01,Les Tourbières de la Bar – Dumona,friche agro-industrielle,RD 947,friche sans projet,Autruche,08035,240800920,CC de l’Argonne Ardennaise,,M1a,personne morale,08035+00030,_X_,pollution inexistante,24619,08035000ZL0015|08035000ZL0017,Point (4.897168 49.440541),4.897168,49.440541
08037_01,Établissements J. Tourolle,friche industrielle,Route de Champlin / Place de la Mairie,friche sans projet,Auvillers-les-Forges,08037,200041622,CC Ardennes Thiérache,,X1a,personne physique,08037P00080,_X_,pollution peu probable,1118,080370000D0405,Point (4.357001 49.862062),4.357001,49.862062
08037_02,Bâtiment incendié de Bell’Occas,friche industrielle,19 route de Rocroi,friche avec projet,Auvillers-les-Forges,08037,200041622,CC Ardennes Thiérache,,S2e,personne morale,08037+00098,BELL'OCCAS,pollution inexistante,487,080370000A0541|080370000A0565|080370000A0609|080370000A0721,Point (4.376428 49.875004),4.376428,49.875004
08043_01,Raynaud récupération métaux,friche industrielle,Allée des Cerisiers,friche sans projet,Balan,08043,200041630,CA Ardenne Métropole,,Z1a,personne morale,08043+00086,_X_,pollution supposée,5228,080430000A0503|080430000A0504|080430000A0576,Point (4.963793 49.692383),4.963793,49.692383
